i;t;RTFR ;Pop;RoadDensity;Cars            ;Buses;Trucks;Alco;BlackIce;SnowStorm;Heat
1;1;18,80;1534,2;251,00;226,40;2,03;6,50;5,53;0,0000;0,0000;0,0000
1;2;18,50;1538,5;600,11;245,70;2,06;6,74;5,62;0,0000;0,0000;0,0000
1;3;16,60;1542,5;638,55;288,40;2,11;6,44;5,78;0,0000;0,0000;0,0000
1;4;17,50;1546;675,14;304,27;2,17;6,43;5,76;0,0000;0,0000;0,0000
1;5;13,37;1549;703,69;308,82;2,14;6,20;5,36;0,0000;0,0000;0,0000
2;1;21,20;1269,9;194,00;129,40;1,44;6,98;8,43;0,0000;0,0000;0,0000
2;2;18,90;1259,1;280,19;139,30;1,46;7,24;8,07;0,0000;0,0000;0,0000
2;3;20,90;1248,1;303,99;166,60;1,37;6,93;6,71;0,0000;0,0000;0,0000
2;4;22,50;1237,8;306,57;186,80;1,47;7,00;6,51;0,0000;0,0000;0,0000
2;5;19,85;1229,3;306,77;192,62;1,41;6,65;5,73;0,0000;0,0000;0,0000
3;1;34,20;1436,5;314,00;223,60;1,28;5,78;8,86;0,0000;0,0000;0,0000
3;2;31,50;1426,9;315,03;238,40;1,27;5,82;8,66;0,0000;0,0000;0,0000
3;3;30,60;1417,5;329,55;266,30;1,36;5,82;8,37;0,0000;0,0000;0,0000
3;4;31,60;1409,5;332,34;272,78;1,37;5,76;7,61;0,0000;0,0000;0,0000
3;5;27,76;1401,4;335,63;288,41;1,33;5,70;7,31;0,0000;0,0000;0,0000
4;1;24,40;2333,2;207,00;249,80;1,73;6,65;8,63;0,0000;0,0000;0,0000
4;2;26,40;2330,9;302,79;280,20;1,76;6,82;9,04;0,0000;0,0000;0,0000
4;3;25,30;2329,7;319,03;283,70;1,85;6,71;8,89;0,0000;0,0000;0,0000
4;4;27,20;2330,1;323,21;289,20;1,74;6,77;6,42;0,0000;0,0000;0,0000
4;5;23,28;2332,3;327,47;326,15;1,75;6,71;5,34;0,0000;0,0000;0,0000
5;1;16,60;1057,1;248,00;183,10;1,05;3,87;10,57;0,0000;0,0000;0,0000
5;2;17,80;1051,5;312,78;196,50;1,31;3,90;11,05;0,0000;0,0000;0,0000
5;3;14,60;1046,1;332,60;223,70;1,41;3,80;9,66;0,0000;0,0000;0,0000
5;4;14,70;1040;339,81;241,13;1,26;3,82;8,01;0,0000;0,0000;0,0000
5;5;12,29;1033,4;332,94;249,21;1,02;3,44;7,72;0,0000;0,0000;0,0000
6;1;33,40;1008,7;307,00;240,70;2,05;6,02;9,38;0,0000;0,0000;0,0000
6;2;36,50;1006,9;312,34;276,80;2,04;5,92;9,84;0,0000;0,0000;0,0000
6;3;30,70;1005,1;318,29;290,30;2,08;5,66;9,21;0,0000;0,0000;0,0000
6;4;37,50;1007,5;318,61;306,03;2,07;5,51;7,64;0,0000;0,0000;0,0000
6;5;26,53;1010,1;321,35;314,51;1,96;5,17;6,99;0,0000;0,0000;0,0000
7;1;15,20;664,1;92,00;225,10;1,94;6,54;9,18;0,0000;0,0000;0,0000
7;2;12,10;660,3;111,59;235,90;1,91;6,63;10,27;0,0000;0,0000;0,0000
7;3;13,70;657,6;127,29;252,60;1,93;6,18;8,73;0,0000;0,0000;0,0000
7;4;14,50;655,4;130,23;266,41;1,73;5,74;7,73;0,0000;0,0000;0,0000
7;5;13,17;652,9;132,83;279,27;1,78;5,55;6,66;0,0000;0,0000;0,0000
8;1;23,60;1123,6;247,00;254,20;1,67;6,48;7,86;0,0000;0,0000;0,0000
8;2;27,40;1120,4;336,09;237,00;1,69;6,22;7,30;0,0000;0,0000;0,0000
8;3;23,40;1119,1;345,35;250,50;1,70;6,02;6,96;0,0000;0,0000;0,0000
8;4;23,50;1118,2;351,83;299,43;1,74;5,84;5,50;0,0000;0,0000;0,0000
8;5;21,82;1118,7;356,73;304,55;1,80;5,66;4,92;0,0000;0,0000;0,0000
9;1;24,60;1169;264,00;263,40;2,03;6,94;8,65;0,0000;0,0000;0,0000
9;2;23,30;1164,1;482,23;277,00;2,05;7,15;8,22;0,0000;0,0000;0,0000
9;3;22,60;1161,1;507,48;294,70;2,06;7,23;7,55;0,0000;0,0000;0,0000
9;4;24,40;1158,9;513,53;304,11;2,00;6,82;6,04;0,0000;0,0000;0,0000
9;5;18,32;1157;520,14;310,07;2,01;6,52;4,95;0,0000;0,0000;0,0000
11;1;26,90;783,4;234,00;247,30;1,71;8,20;7,68;0,0000;0,0000;0,0000
11;2;23,10;778,5;336,17;271,70;1,68;8,58;7,81;0,0000;0,0000;0,0000
11;3;18,20;772,9;358,29;302,50;1,63;8,12;7,77;0,0000;0,0000;0,0000
11;4;22,90;767,6;363,39;309,93;1,62;7,81;6,33;0,0000;0,0000;0,0000
11;5;19,29;762,5;363,73;317,82;1,54;7,38;5,78;0,0000;0,0000;0,0000
12;1;32,90;1150,1;203,00;297,60;1,69;6,18;8,07;0,0000;0,0000;0,0000
12;2;32,30;1146,5;227,70;340,20;1,62;6,04;8,60;0,0000;0,0000;0,0000
12;3;26,90;1142,7;257,84;320,80;1,61;6,24;7,59;0,0000;0,0000;0,0000
12;4;28,70;1138,1;260,57;333,10;1,58;5,53;6,25;0,0000;0,0000;0,0000
12;5;25,78;1132,8;264,30;336,29;1,57;5,07;5,37;0,0000;0,0000;0,0000
13;1;28,30;981,7;181,00;244,70;1,82;8,12;9,64;0,0000;0,0000;0,0000
13;2;22,40;977,8;266,05;263,50;1,78;8,09;9,82;0,0000;0,0000;0,0000
13;3;26,00;971,5;277,72;284,00;1,78;8,84;9,05;0,0000;0,0000;0,0000
13;4;25,80;966,3;279,30;233,21;1,76;8,93;8,19;0,0000;0,0000;0,0000
13;5;19,02;961,7;283,20;241,03;1,65;8,12;7,12;0,0000;0,0000;0,0000
14;1;19,50;1086,1;191,00;227,50;1,37;7,51;7,85;0,0000;0,0000;0,0000
14;2;23,00;1079,2;258,52;239,10;1,39;7,63;8,53;0,0000;0,0000;0,0000
14;3;21,60;1072,3;284,30;257,70;1,49;7,81;7,86;0,0000;0,0000;0,0000
14;4;23,50;1065,7;285,52;273,39;1,49;7,48;5,63;0,0000;0,0000;0,0000
14;5;19,12;1056,4;282,00;281,96;1,42;7,30;5,01;0,0000;0,0000;0,0000
15;1;23,30;1346,2;186,00;297,60;1,87;6,57;10,65;0,0000;0,0000;0,0000
15;2;22,50;1338,2;210,94;319,00;1,92;6,43;10,63;0,0000;0,0000;0,0000
15;3;23,20;1329,7;230,19;340,50;1,91;6,31;9,86;0,0000;0,0000;0,0000
15;4;26,20;1320,2;243,90;363,75;1,91;6,06;8,79;0,0000;0,0000;0,0000
15;5;20,85;1309,9;248,31;378,83;1,79;5,16;8,40;0,0000;0,0000;0,0000
16;1;27,10;1547,5;224,00;274,60;1,74;5,47;7,79;0,0000;0,0000;0,0000
16;2;25,10;1538,5;364,19;291,30;1,52;5,30;7,37;0,0000;0,0000;0,0000
16;3;24,00;1527;389,23;302,30;1,57;5,30;6,37;0,0000;0,0000;0,0000
16;4;25,60;1517,5;392,70;303,84;1,58;5,19;5,89;0,0000;0,0000;0,0000
16;5;24,24;1510;394,62;308,92;1,40;4,95;5,36;0,0000;0,0000;0,0000
17;1;22,40;1271;196,00;188,40;1,77;5,18;10,49;0,0000;0,0000;0,0000
17;2;22,30;1271,3;256,41;194,80;1,85;5,58;10,69;0,0000;0,0000;0,0000
17;3;20,60;1271,7;262,46;223,70;1,78;5,06;10,18;0,0000;0,0000;0,0000
17;4;21,70;1271,7;263,89;236,16;1,71;4,85;9,02;0,0000;0,0000;0,0000
17;5;18,32;1271,8;265,41;243,47;1,64;4,45;7,31;0,0000;0,0000;0,0000
19;1;16,10;641,1;37,00;281,50;1,48;5,70;13,03;0,0000;0,0000;0,0000
19;2;17,20;638,3;44,05;300,40;1,49;5,55;12,25;0,0000;0,0000;0,0000
19;3;17,10;635,7;46,21;330,10;1,72;5,68;11,35;0,0000;0,0000;0,0000
19;4;15,00;633,5;46,96;346,64;1,51;5,76;10,73;0,0000;0,0000;0,0000
19;5;14,73;631,2;47,14;370,01;1,20;4,38;9,87;0,0000;0,0000;0,0000
20;1;14,00;894,5;14,00;221,20;2,84;8,35;14,03;0,0000;0,0000;0,0000
20;2;15,10;885,2;14,22;242,80;2,99;8,40;14,11;0,0000;0,0000;0,0000
20;3;15,10;876,4;15,02;268,10;2,98;8,88;12,68;0,0000;0,0000;0,0000
20;4;16,20;868,2;15,36;285,07;3,24;10,24;11,27;0,0000;0,0000;0,0000
20;5;14,53;860,6;15,52;290,63;2,90;8,97;10,50;0,0000;0,0000;0,0000
22;1;17,90;1176,9;26,61;207,30;1,68;0,28;11,16;0,0000;0,0000;0,0000
22;2;18,40;1165,3;27,97;227,50;1,70;0,30;10,88;0,0000;0,0000;0,0000
22;3;16,72;1154,1;29,25;249,90;1,56;0,38;10,26;0,0000;0,0000;0,0000
22;4;18,60;1144,4;29,21;263,10;1,58;0,33;10,63;0,0000;0,0000;0,0000
22;5;11,98;1135,1;29,47;262,40;1,52;0,36;9,12;0,0000;0,0000;0,0000
23;1;18,10;1199,9;82,00;240,40;2,06;7,10;12,35;0,0000;0,0000;0,0000
23;2;17,30;1197,4;101,30;254,70;2,08;7,03;13,14;0,0000;0,0000;0,0000
23;3;16,70;1194,8;114,16;290,10;1,99;6,69;11,45;0,0000;0,0000;0,0000
23;4;15,70;1192,2;118,26;303,69;1,87;6,43;9,63;0,0000;0,0000;0,0000
23;5;11,60;1189,3;117,78;303,50;1,67;5,88;7,17;0,0000;0,0000;0,0000
24;1;19,00;944,3;427,00;293,10;1,25;4,30;10,82;0,0000;0,0000;0,0000
24;2;20,30;950,8;440,36;310,20;1,52;5,09;11,23;0,0000;0,0000;0,0000
24;3;18,00;958,9;492,00;330,30;1,59;5,42;10,26;0,0000;0,0000;0,0000
24;4;17,00;966;511,40;332,73;1,58;5,79;6,77;0,0000;0,0000;0,0000
24;5;17,27;972,7;513,07;388,51;1,64;5,39;6,62;0,0000;0,0000;0,0000
25;1;37,20;1726,2;137,00;282,30;1,37;4,47;12,71;0,0000;0,0000;0,0000
25;2;36,80;1742,5;180,35;284,40;1,36;4,56;11,80;0,0000;0,0000;0,0000
25;3;36,10;1757,5;210,81;283,70;1,46;4,50;10,36;0,0000;0,0000;0,0000
25;4;39,80;1769,7;211,53;294,77;1,36;4,61;8,95;0,0000;0,0000;0,0000
25;5;34,37;1777,2;207,11;298,45;1,23;4,50;8,26;0,0000;0,0000;0,0000
26;1;10,60;791;20,00;266,00;1,90;4,24;10,08;0,0000;0,0000;0,0000
26;2;10,80;784,2;22,57;278,50;2,09;4,07;10,42;0,0000;1,0000;0,0000
26;3;7,60;775,7;22,63;307,10;2,12;4,03;10,64;0,0000;1,0000;0,0000
26;4;10,70;768,7;22,70;297,47;1,77;3,48;9,61;0,0000;0,0000;0,0000
26;5;7,33;764,2;22,88;300,05;1,78;3,57;9,52;0,0000;1,0000;0,0000
27;1;36,60;631,3;177,00;233,10;1,98;8,63;10,96;0,0000;0,0000;0,0000
27;2;34,40;627,8;191,63;255,10;1,62;8,66;10,81;0,0000;0,0000;0,0000
27;3;29,00;624,2;202,06;275,70;1,85;8,68;9,76;0,0000;0,0000;0,0000
27;4;32,10;620,6;196,32;291,65;1,84;8,68;9,28;0,0000;0,0000;0,0000
27;5;27,38;617,2;198,02;294,39;1,89;8,65;8,01;0,0000;0,0000;0,0000
28;1;38,30;669,1;230,00;239,50;2,18;8,35;10,15;0,0000;0,0000;0,0000
28;2;37,20;664,2;271,95;292,10;2,17;7,94;8,80;0,0000;0,0000;0,0000
28;3;33,10;659;287,41;345,30;2,15;7,95;6,71;0,0000;0,0000;0,0000
28;4;33,50;653,8;291,69;371,49;2,13;6,95;8,05;0,0000;0,0000;0,0000
28;5;27,89;648,8;299,33;375,98;2,06;6,34;7,72;0,0000;0,0000;0,0000
30;1;26,50;441,2;556,00;250,40;1,36;4,71;5,47;0,0000;0,0000;0,0000
30;2;25,00;443,5;561,50;260,80;1,42;4,78;4,82;0,0000;0,0000;0,0000
30;3;27,40;445,4;564,41;267,60;1,32;4,58;4,57;0,0000;0,0000;0,0000
30;4;25,00;447,8;563,63;276,12;1,27;4,52;4,05;1,0000;0,0000;0,0000
30;5;29,09;450,3;563,44;285,15;1,25;4,23;3,55;0,0000;0,0000;0,0000
31;1;34,10;287,8;40,00;193,40;1,78;5,73;3,37;0,0000;0,0000;0,0000
31;2;34,70;285,4;43,06;234,80;1,73;5,46;3,34;0,0000;0,0000;0,0000
31;3;36,70;283,1;45,55;262,00;1,83;5,16;2,89;0,0000;0,0000;0,0000
31;4;34,10;281,3;47,30;284,26;1,81;4,82;2,96;0,0000;0,0000;0,0000
31;5;33,25;279,6;46,80;290,83;1,77;4,51;2,90;1,0000;0,0000;1,0000
32;1;22,40;5257,2;296,00;261,70;1,85;5,52;7,05;0,0000;0,0000;1,0000
32;2;22,40;5307,3;419,08;277,10;1,91;5,51;6,79;0,0000;0,0000;0,0000
32;3;25,10;5367,2;427,69;289,50;1,91;5,31;6,45;1,0000;0,0000;0,0000
32;4;25,50;5428,8;437,55;298,28;1,89;5,05;6,29;1,0000;0,0000;1,0000
32;5;20,64;5483,6;447,03;300,79;1,72;4,88;5,93;0,0000;0,0000;0,0000
33;1;18,60;1012,4;75,00;236,90;2,00;4,21;8,35;0,0000;0,0000;0,0000
33;2;16,60;1014,4;80,55;256,20;1,90;3,86;8,82;0,0000;0,0000;0,0000
33;3;16,50;1015,2;83,90;238,70;1,97;4,08;7,89;0,0000;0,0000;0,0000
33;4;15,30;1018,9;87,07;247,28;1,85;3,90;6,77;0,0000;0,0000;1,0000
33;5;13,44;1020;88,08;254,16;1,82;3,61;4,97;0,0000;0,0000;1,0000
34;1;17,50;2601,2;119,00;218,00;1,80;6,03;7,09;0,0000;0,0000;0,0000
34;2;16,70;2588,9;134,16;228,50;1,78;5,85;6,93;0,0000;0,0000;0,0000
34;3;17,20;2576;139,71;234,00;1,66;5,45;6,92;1,0000;0,0000;0,0000
34;4;17,20;2563,3;140,28;265,02;1,51;5,27;6,31;0,0000;0,0000;1,0000
34;5;13,52;2551,7;140,87;335,00;1,53;5,11;4,95;0,0000;0,0000;0,0000
35;1;19,10;4267,9;139,00;243,50;1,80;6,55;5,73;0,0000;0,0000;0,0000
35;2;19,30;4257,6;202,27;260,50;1,92;6,61;5,78;0,0000;0,0000;0,0000
35;3;18,40;4250,1;258,28;289,30;1,93;6,68;5,64;1,0000;0,0000;0,0000
35;4;21,00;4243,8;259,75;296,55;1,97;6,50;5,41;0,0000;1,0000;0,0000
35;5;15,95;4239;261,41;297,55;1,87;6,15;5,31;0,0000;0,0000;0,0000
36;1;19,40;2922,3;384,00;121,30;0,56;1,36;3,90;0,0000;0,0000;0,0000
36;2;17,40;2938,2;371,30;132,50;0,53;1,26;3,75;0,0000;0,0000;0,0000
36;3;16,30;2955;370,00;154,30;0,52;1,00;2,40;0,0000;0,0000;0,0000
36;4;16,30;2977,1;370,20;164,51;0,51;1,00;1,54;0,0000;0,0000;0,0000
36;5;16,52;3003;396,78;172,06;0,56;0,88;1,10;0,0000;0,0000;1,0000
38;1;27,50;859,4;472,00;169,10;0,93;1,76;2,96;0,0000;0,0000;0,0000
38;2;24,70;859;528,88;187,40;0,79;1,63;2,33;0,0000;0,0000;0,0000
38;3;24,00;858,7;544,74;212,50;0,76;1,61;1,76;0,0000;0,0000;0,0000
38;4;21,60;859,6;564,88;217,52;0,84;1,66;1,24;0,0000;0,0000;1,0000
38;5;19,50;861,5;564,83;223,22;0,57;1,56;1,18;0,0000;0,0000;0,0000
39;1;26,90;476,1;254,00;193,40;1,72;3,74;2,80;0,0000;0,0000;0,0000
39;2;28,10;473,2;296,85;198,30;1,73;4,26;2,86;0,0000;0,0000;0,0000
39;3;27,80;470,8;331,15;214,40;1,69;4,36;2,20;0,0000;0,0000;0,0000
39;4;30,00;469,5;334,32;215,20;1,61;3,96;2,05;0,0000;0,0000;0,0000
39;5;27,54;468,4;340,78;201,40;1,50;4,06;2,02;0,0000;0,0000;0,0000
40;1;21,50;710,8;437,00;206,80;1,19;2,26;2,65;0,0000;0,0000;0,0000
40;2;22,00;707,6;663,18;224,10;1,14;2,12;2,54;0,0000;0,0000;0,0000
40;3;18,60;705,1;695,94;242,50;0,95;1,94;2,21;0,0000;0,0000;0,0000
40;4;20,30;704,6;697,18;258,66;0,97;2,04;1,70;0,0000;0,0000;0,0000
