i;t;RTFR ;Pop;RoadDensity;Cars            ;Buses;Trucks;Alco;BlackIce;SnowStorm;Heat
40;5;16,89;704,5;691,35;261,77;0,94;1,78;1,36;0,0000;0,0000;0,0000
42;1;17,70;2786,3;146,00;231,00;1,87;6,17;6,72;1,0000;0,0000;1,0000
42;2;18,10;2788,9;232,45;247,80;1,78;6,10;6,76;0,0000;0,0000;0,0000
42;3;18,70;2792,6;257,70;267,20;1,74;5,85;6,12;1,0000;0,0000;0,0000
42;4;20,00;2797;263,62;269,24;1,77;6,07;5,38;0,0000;0,0000;1,0000
42;5;17,14;2800,6;267,15;276,90;1,58;5,53;4,75;1,0000;0,0000;1,0000
43;1;17,80;4068,2;165,00;238,70;1,84;5,05;8,19;0,0000;0,0000;0,0000
43;2;17,40;4062,6;189,93;263,60;2,06;5,53;9,34;0,0000;0,0000;0,0000
43;3;17,40;4065,3;206,46;245,00;1,99;5,17;9,66;0,0000;0,0000;0,0000
43;4;17,30;4070,8;259,61;297,50;2,05;5,13;8,27;1,0000;0,0000;0,0000
43;5;14,83;4071,5;295,97;302,16;1,81;4,81;5,15;1,0000;1,0000;0,0000
44;1;16,60;693,9;154,00;166,10;1,90;5,91;8,00;0,0000;0,0000;0,0000
44;2;21,80;691,4;194,72;179,70;1,87;6,00;8,00;0,0000;0,0000;0,0000
44;3;21,00;689,5;205,09;196,70;1,90;5,97;7,17;0,0000;0,0000;0,0000
44;4;19,60;688,1;209,03;218,84;1,91;6,10;6,96;1,0000;0,0000;0,0000
44;5;14,71;686,7;209,94;222,90;1,87;5,99;6,65;0,0000;0,0000;0,0000
45;1;21,50;829,4;193,00;196,60;1,63;6,34;8,23;0,0000;0,0000;0,0000
45;2;26,60;822;255,97;189,40;1,64;6,18;8,30;0,0000;0,0000;0,0000
45;3;24,20;815,4;268,46;234,30;1,63;5,70;8,08;0,0000;0,0000;0,0000
45;4;24,90;810,5;275,63;253,87;1,70;5,82;7,30;0,0000;0,0000;0,0000
45;5;18,93;808,2;282,97;260,07;1,68;5,59;5,23;0,0000;0,0000;0,0000
46;1;18,30;3795,3;321,00;212,20;2,31;6,43;10,30;0,0000;0,0000;0,0000
46;2;18,20;3812,6;412,99;230,20;2,43;6,67;10,44;0,0000;1,0000;0,0000
46;3;18,50;3830,1;406,17;250,10;2,53;6,86;9,12;0,0000;0,0000;0,0000
46;4;16,00;3846,6;416,30;263,46;2,43;7,01;8,33;0,0000;0,0000;0,0000
46;5;12,74;3861,9;422,65;266,00;2,27;6,21;7,83;0,0000;1,0000;0,0000
47;1;19,40;1519,2;225,00;206,50;1,79;5,95;11,11;0,0000;0,0000;0,0000
47;2;17,70;1517,9;229,26;216,40;1,84;5,92;11,40;0,0000;0,0000;0,0000
47;3;17,00;1517,4;237,59;250,50;1,93;5,96;9,85;0,0000;0,0000;0,0000
47;4;16,60;1517,3;239,56;279,28;1,81;5,78;8,46;0,0000;0,0000;0,0000
47;5;13,77;1517,3;243,29;289,70;1,75;5,57;7,82;0,0000;0,0000;0,0000
48;1;20,90;1248,8;321,00;149,80;1,74;5,59;8,62;0,0000;0,0000;0,0000
48;2;21,30;1245,2;400,63;163,60;1,70;5,27;8,69;0,0000;0,0000;0,0000
48;3;20,40;1241,7;405,27;185,10;1,65;4,99;7,74;0,0000;0,0000;0,0000
48;4;19,80;1239;409,05;209,10;1,59;4,90;6,95;1,0000;0,0000;0,0000
48;5;16,81;1237,4;410,47;208,24;1,58;4,55;6,40;0,0000;0,0000;0,0000
49;1;21,70;2632,3;76,00;202,70;1,60;4,58;9,16;0,0000;0,0000;0,0000
49;2;22,60;2632,7;117,96;219,20;1,61;4,91;9,23;0,0000;0,0000;0,0000
49;3;22,80;2635,3;124,30;258,50;1,74;4,90;8,51;0,0000;0,0000;0,0000
49;4;17,80;2636,6;128,28;282,34;1,77;4,86;7,54;0,0000;0,0000;0,0000
49;5;15,97;2635,7;130,36;283,85;1,62;4,64;6,46;1,0000;0,0000;0,0000
50;1;19,80;1333,3;85,00;225,50;1,52;7,48;11,72;0,0000;0,0000;0,0000
50;2;18,20;1323,5;113,26;232,20;1,69;7,47;11,56;0,0000;0,0000;0,0000
50;3;17,40;1315;114,34;239,50;1,53;7,26;10,39;0,0000;0,0000;0,0000
50;4;18,00;1307,6;113,72;253,93;1,47;6,82;9,49;0,0000;0,0000;0,0000
50;5;14,76;1300,9;113,79;257,92;1,44;6,56;8,90;0,0000;0,0000;0,0000
51;1;20,90;3302,3;199,00;227,60;1,81;5,33;8,44;0,0000;0,0000;0,0000
51;2;21,40;3293,4;279,70;240,60;1,86;5,55;8,31;0,0000;0,0000;0,0000
51;3;22,10;3285,7;287,90;269,80;1,81;5,37;7,64;0,0000;0,0000;0,0000
51;4;20,50;3275,8;289,62;301,76;1,87;5,17;7,12;0,0000;0,0000;0,0000
51;5;15,99;3265,2;289,96;305,33;1,87;5,13;6,91;0,0000;0,0000;0,0000
52;1;18,10;2027,6;110,00;260,40;2,12;6,31;6,72;0,0000;0,0000;0,0000
52;2;18,30;2019,9;159,82;253,00;2,15;6,36;6,74;0,0000;0,0000;0,0000
52;3;17,60;2012,3;166,53;298,10;2,19;6,02;6,23;0,0000;0,0000;0,0000
52;4;20,90;2004,8;168,14;317,13;1,98;5,67;5,31;0,0000;0,0000;0,0000
52;5;17,67;1997,9;167,39;325,90;1,87;5,47;4,72;0,0000;1,0000;0,0000
53;1;22,10;1380,3;156,00;238,70;1,41;4,91;8,78;0,0000;0,0000;0,0000
53;2;21,60;1372,6;275,39;256,60;1,44;4,73;8,86;0,0000;0,0000;0,0000
53;3;20,40;1364,6;265,47;276,40;1,43;4,69;9,92;0,0000;0,0000;0,0000
53;4;18,80;1358,1;278,66;294,63;1,46;4,67;8,35;0,0000;0,0000;0,0000
53;5;17,23;1352,2;285,87;300,61;1,38;4,39;6,22;0,0000;0,0000;0,0000
54;1;15,30;3214,7;235,00;254,80;1,70;4,14;8,27;0,0000;0,0000;0,0000
54;2;18,40;3213,7;273,97;257,20;1,73;4,62;7,42;0,0000;0,0000;0,0000
54;3;18,00;3212,3;283,68;285,00;1,77;4,56;6,89;0,0000;0,0000;0,0000
54;4;16,60;3212;301,20;295,27;1,79;4,70;6,20;0,0000;0,0000;0,0000
54;5;13,40;3209,3;304,49;295,98;1,60;4,45;6,15;0,0000;0,0000;0,0000
55;1;17,70;2514;115,00;248,90;1,57;5,05;7,31;0,0000;0,0000;0,0000
55;2;17,50;2506;171,03;264,30;1,68;5,06;7,49;0,0000;0,0000;0,0000
55;3;16,80;2499,9;175,59;280,30;1,69;5,02;5,20;0,0000;0,0000;0,0000
55;4;16,90;2494,8;173,23;313,69;1,66;5,29;4,35;0,0000;0,0000;0,0000
55;5;14,54;2490,3;178,77;317,80;1,58;4,79;4,40;0,0000;1,0000;1,0000
56;1;18,00;1286,3;166,00;212,00;1,81;5,18;7,49;0,0000;0,0000;0,0000
56;2;16,60;1278,3;180,04;231,70;1,74;5,10;7,27;0,0000;0,0000;0,0000
56;3;19,00;1271;215,00;243,90;1,72;5,01;7,03;0,0000;0,0000;0,0000
56;4;17,60;1265,1;221,00;258,44;1,77;4,87;5,81;0,0000;0,0000;0,0000
56;5;15,56;1260,1;237,36;263,21;1,69;4,44;6,03;0,0000;0,0000;0,0000
57;1;23,90;902,5;109,00;246,80;1,78;5,01;8,52;0,0000;0,0000;0,0000
57;2;26,40;891;126,52;265,30;1,78;4,94;8,15;0,0000;0,0000;0,0000
57;3;29,60;881,5;128,72;281,60;1,81;4,97;7,44;0,0000;0,0000;0,0000
57;4;26,70;873,5;129,71;301,41;1,84;5,28;6,39;0,0000;0,0000;0,0000
57;5;22,87;865,9;131,67;308,08;1,70;5,05;5,65;0,0000;0,0000;0,0000
58;1;17,40;4302,4;66,00;285,60;1,39;4,45;11,47;0,0000;0,0000;0,0000
58;2;19,40;4311,7;93,16;303,80;1,39;4,57;10,78;0,0000;0,0000;0,0000
58;3;15,70;4318,2;116,57;312,60;1,34;4,46;11,10;0,0000;0,0000;0,0000
58;4;14,70;4324,1;121,09;319,80;1,29;4,34;8,74;0,0000;0,0000;0,0000
58;5;12,06;4328,7;122,70;353,69;1,28;4,16;7,54;1,0000;0,0000;0,0000
61;1;22,90;1352,4;51,41;276,50;2,87;7,56;10,94;0,0000;0,0000;0,0000
61;2;27,70;1373,3;82,02;301,80;2,92;7,84;10,80;0,0000;0,0000;0,0000
61;3;24,80;1397,2;81,86;295,00;2,78;7,79;10,52;0,0000;0,0000;0,0000
61;4;19,20;1419,3;82,87;313,60;2,81;7,91;9,20;0,0000;0,0000;0,0000
61;5;15,81;1442;83,83;294,18;2,75;7,57;8,83;0,0000;0,0000;0,0000
62;1;17,40;3477,9;111,00;243,40;1,52;4,82;10,41;0,0000;0,0000;0,0000
62;2;18,40;3482,7;111,42;262,90;1,46;4,98;10,01;0,0000;0,0000;0,0000
62;3;18,00;3487,7;186,71;309,10;1,42;4,95;7,88;0,0000;0,0000;0,0000
62;4;18,10;3493,6;190,37;300,28;1,34;4,50;6,29;0,0000;0,0000;0,0000
62;5;15,38;3499;194,70;300,30;1,26;4,08;5,02;0,0000;0,0000;0,0000
63;1;28,90;207,5;33,00;183,20;2,17;5,13;8,23;1,0000;1,0000;0,0000
63;2;40,10;209,4;44,37;186,30;2,77;5,01;8,07;0,0000;0,0000;0,0000
63;3;28,40;211;45,49;240,10;2,28;4,55;7,52;0,0000;0,0000;0,0000
63;4;24,00;212,7;46,66;251,62;2,34;4,70;6,52;0,0000;0,0000;0,0000
63;5;27,04;214,4;48,48;253,77;2,07;4,27;6,00;0,0000;0,0000;0,0000
64;1;27,30;971,5;20,00;191,70;1,58;4,38;8,50;0,0000;0,0000;1,0000
64;2;24,40;971,6;23,06;208,50;1,59;4,28;8,32;0,0000;1,0000;0,0000
64;3;24,40;972,8;24,45;231,10;1,59;4,37;7,01;0,0000;0,0000;0,0000
64;4;21,10;976,2;24,49;239,22;1,64;4,69;6,50;0,0000;0,0000;0,0000
64;5;16,63;980,4;25,84;243,28;1,72;4,55;6,02;0,0000;0,0000;1,0000
66;1;25,40;532,2;46,00;247,70;1,51;5,00;9,49;0,0000;0,0000;0,0000
66;2;28,00;532,6;75,25;264,40;1,44;4,82;8,94;0,0000;0,0000;0,0000
66;3;22,50;533,6;79,66;292,50;1,46;4,71;7,00;0,0000;0,0000;0,0000
66;4;22,60;534,9;87,76;311,91;1,43;4,64;6,95;0,0000;0,0000;0,0000
66;5;21,63;536,3;87,02;318,01;1,46;4,68;7,08;0,0000;0,0000;1,0000
67;1;17,90;2412,3;208,00;229,60;1,62;6,51;8,48;1,0000;1,0000;0,0000
67;2;16,90;2403;221,29;245,10;1,56;6,51;8,91;0,0000;0,0000;0,0000
67;3;16,20;2394,7;227,80;260,80;1,60;6,33;7,75;0,0000;1,0000;0,0000
67;4;14,60;2387,7;224,33;273,40;1,56;6,06;5,81;0,0000;0,0000;0,0000
67;5;13,15;2380,8;220,66;276,22;1,49;5,61;5,00;1,0000;1,0000;0,0000
68;1;25,30;1102,8;34,00;218,20;1,57;5,87;10,03;0,0000;0,0000;1,0000
68;2;25,20;1097,3;34,01;229,50;1,65;6,16;9,98;0,0000;0,0000;0,0000
68;3;23,40;1092,8;33,19;237,60;1,57;5,99;9,48;0,0000;0,0000;0,0000
68;4;27,20;1088,9;34,14;247,45;1,67;6,01;7,01;0,0000;0,0000;0,0000
68;5;19,63;1085,2;33,54;253,64;1,61;5,67;5,63;0,0000;0,0000;1,0000
69;1;22,50;2833,7;11,00;262,10;2,49;6,69;9,71;0,0000;1,0000;0,0000
69;2;21,80;2842,4;11,18;276,70;2,55;7,18;9,53;0,0000;1,0000;0,0000
69;3;21,60;2849,6;11,39;274,00;2,58;7,33;8,78;0,0000;1,0000;0,0000
69;4;21,00;2855,8;11,44;310,84;2,61;7,30;6,96;0,0000;0,0000;0,0000
69;5;19,81;2862,7;11,63;306,87;2,36;7,13;6,59;0,0000;1,0000;1,0000
70;1;22,10;2426,2;20,00;224,30;1,97;5,87;9,42;0,0000;0,0000;0,0000
70;2;21,80;2423,2;28,26;251,50;1,96;5,55;9,13;0,0000;0,0000;0,0000
70;3;21,80;2420,2;28,85;271,80;2,10;6,10;8,60;0,0000;0,0000;0,0000
70;4;20,50;2416,6;29,33;270,49;2,12;6,30;8,06;0,0000;0,0000;0,0000
70;5;19,85;2413,9;29,97;271,29;1,98;6,06;7,35;0,0000;0,0000;0,0000
71;1;20,20;2756,1;96,00;210,10;1,99;4,28;10,48;1,0000;1,0000;0,0000
71;2;20,50;2746,6;145,35;225,60;2,11;4,46;10,72;0,0000;0,0000;0,0000
71;3;20,10;2738,3;170,51;245,20;1,88;4,17;9,68;0,0000;0,0000;0,0000
71;4;18,30;2729,6;176,13;255,22;1,90;3,96;7,66;0,0000;0,0000;0,0000
71;5;15,99;2721,3;173,51;257,50;1,85;3,79;7,51;0,0000;1,0000;0,0000
72;1;17,40;2676,6;66,00;260,20;1,48;6,44;9,60;1,0000;1,0000;0,0000
72;2;16,80;2698,2;89,61;273,00;1,54;6,68;9,64;0,0000;0,0000;0,0000
72;3;19,30;2720,3;99,01;292,50;1,55;6,32;8,21;0,0000;0,0000;0,0000
72;4;16,50;2739;101,99;309,75;1,54;5,74;7,41;0,0000;0,0000;0,0000
72;5;13,07;2754,5;109,06;314,96;1,43;5,47;6,00;0,0000;1,0000;0,0000
73;1;15,10;1975,7;76,00;223,50;2,13;5,16;10,08;0,0000;0,0000;0,0000
73;2;19,00;1974,4;96,57;238,60;2,26;5,36;10,12;0,0000;0,0000;0,0000
73;3;16,20;1973,9;96,47;257,10;2,16;5,34;8,36;0,0000;0,0000;0,0000
73;4;13,90;1976;98,06;271,32;2,15;5,28;6,88;0,0000;0,0000;0,0000
73;5;13,09;1978,3;97,88;273,70;2,12;4,91;5,43;0,0000;0,0000;0,0000
74;1;17,30;1053,1;14,00;231,30;1,65;5,01;9,07;1,0000;1,0000;0,0000
74;2;11,90;1061;22,16;239,90;1,71;5,25;8,70;0,0000;0,0000;0,0000
74;3;13,40;1067,2;22,60;249,90;1,68;4,81;8,52;0,0000;0,0000;0,0000
74;4;12,00;1072,3;23,67;263,65;1,67;4,80;6,24;0,0000;0,0000;0,0000
74;5;10,04;1075,6;23,83;269,71;1,69;5,24;5,23;0,0000;0,0000;0,0000
75;1;16,40;957;2,70;148,00;2,21;8,00;8,84;0,0000;0,0000;0,0000
75;2;14,00;955,7;3,33;206,70;2,32;8,68;8,80;0,0000;0,0000;0,0000
75;3;16,30;955,2;3,58;220,30;2,29;8,62;8,25;0,0000;0,0000;0,0000
75;4;14,60;955,9;3,69;224,09;2,32;8,56;7,95;0,0000;0,0000;0,0000
75;5;12,42;958,3;3,80;226,55;2,33;8,63;7,54;0,0000;0,0000;0,0000
77;1;24,40;1952;51,00;281,30;1,33;4,37;9,50;0,0000;0,0000;0,0000
77;2;25,50;1948,9;87,55;346,70;1,36;4,42;9,43;0,0000;0,0000;0,0000
77;3;22,00;1942,9;88,99;369,60;1,50;4,54;9,55;0,0000;0,0000;0,0000
77;4;20,20;1935,9;89,33;382,31;1,54;4,59;9,58;0,0000;0,0000;0,0000
77;5;15,64;1931,1;93,42;388,82;1,22;3,93;8,12;0,0000;0,0000;0,0000
78;1;18,30;1342,7;7,50;195,20;1,61;5,50;13,69;0,0000;0,0000;0,0000
78;2;17,40;1342,3;8,00;214,00;1,68;5,91;13,73;0,0000;1,0000;0,0000
78;3;16,00;1341;10,73;228,70;1,68;5,97;12,06;0,0000;0,0000;0,0000
78;4;13,50;1339,1;11,85;243,02;1,75;6,03;10,93;0,0000;1,0000;0,0000
78;5;14,67;1336,5;12,39;245,55;1,70;6,55;9,38;0,0000;1,0000;0,0000
79;1;23,80;825,1;23,00;214,60;1,88;7,67;10,39;0,0000;0,0000;0,0000
79;2;23,40;819,3;29,65;234,30;2,02;7,87;10,33;0,0000;0,0000;0,0000
79;3;23,20;814,1;30,29;275,60;1,96;7,73;9,23;0,0000;0,0000;0,0000
79;4;21,00;810,6;31,34;286,27;1,97;7,53;7,87;0,0000;0,0000;0,0000
79;5;18,82;807,8;34,14;286,42;2,02;7,68;6,51;0,0000;0,0000;0,0000
80;1;23,10;155,5;4,70;286,50;2,71;10,72;12,03;0,0000;0,0000;0,0000
80;2;31,90;153,4;5,28;285,60;3,05;10,91;15,18;0,0000;0,0000;0,0000
80;3;21,10;151,4;5,15;330,30;3,17;11,96;12,64;0,0000;0,0000;0,0000
80;4;19,40;149,2;5,26;351,34;3,14;12,20;12,35;0,0000;0,0000;0,0000
80;5;20,38;147,2;5,33;350,27;3,43;12,34;11,00;0,0000;0,0000;0,0000